The information of barbara_4debug.txt

Information of Fileheader

Type : B M
Size : 263224
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 0
X Pels Per Meter : 2834
Y Pels Per Meter : 2834
A Number of used color : 0
The important color : 0

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
19 1E 1B 29 41 90 71 6F 6A 65 6E 71 75 6E 6F 75 6B 71 7B 74 6F 75 6C 6A 6A 6B 71 6B 6C 6C 68 6F 6F 72 6E 67 71 72 64 62 6E 67 64 36 15 1D 1B 1B 1D 1E 25 1C 19 1B 1B 1B 1E 1E 20 1F 1F 1F 1F 1C 1B 1F 1C 1B 1C 1B 1C 1B 19 17 15 16 17 1A 20 57 87 7B 7E 87 85 84 7E 7F 7B 7D 7E 77 7B 7D 7F 7F 7F 7F 7A 84 84 7A 82 85 81 81 82 88 85 7F 84 7F 7D 82 81 8A 91 90 87 85 7F 81 8E 7E 85 7F 65 57 44 49 35 28 1C 20 55 2F 29 4B 52 81 90 91 8E 8D 95 88 88 97 95 8E 97 9A 97 9A A0 9D 94 9D A1 9A 98 98 92 8E 95 9D 9B 90 97 98 91 91 54 12 12 14 E 11 11 10 10 10 E F 10 D 10 F E 12 E F F F 12 10 16 28 2F 6C AE 9D 9E AB A5 A1 9A 97 A4 A4 9A A1 A8 98 95 8E 3F 29 3B 26 31 31 2C 25 20 2C 25 2E 2C 2F 3B 39 46 4C 4F 54 4F 59 5F 5F 65 68 6A 68 68 6B 6B 6A 6A 6C 6A 6E 6F 6A 64 65 61 5E 5F 51 51 52 51 4F 49 3F 35 2F 26 22 19 17 15 17 2E 3F 4C 4B 5B 64 5B 6B 44 62 64 4E 90 58 5E 90 64 81 95 54 85 94 78 9E 78 B0 8A 9A C4 5E C6 A0 64 D6 92 6C D4 B4 64 C1 D6 6A A3 E1 9B 6F BA DF 95 52 92 D7 9B 49 7B C4 98 4F 6E BB 98 4B 64 B0 94 49 6C AD A1 57 45 A5 B8 5E 49 97 C7 8D 62 A1 A8 91 7A 59 AA 4E 44 A0 2E 7F 71 67 90 57 85 61 7A 6F 65 78 5C 5F 54 48 19 35 68 65 6B 3E 20 1D 3F 67 65 49 19 18 33 57 74 5C 32 18 2E 5F 29 11 12 10 13 11 12 12 F 12 11 12 12 12 15 19 25 64 AB C1 C3 C9 C9 CD C4 D0 BE CE C0 8B CB 7D D7 A3 88 EA 67 EE A5 8D F8 49 E0 CD 52 F1 78 8B E4 57 E2 AB 90 E3 8B DA B1 BA BA CE A8 AE E9 68 E5 E1 5B E1 D7 61 9B E3 7A 41 C6 A5 12 5C 72 13 3B 26 22 45 25 4E 3C 1B 68 1D 35 67 10 41 22 1E 2F D 1C 15 15 18 12 1A 17 18 17 16 19 12 19 1F 
15 28 18 1F 39 4B 75 6F 6F 6B 6C 74 74 74 75 77 78 78 7E 74 72 77 6C 6E 6F 75 7A 6F 74 74 68 71 6B 6B 6E 67 6A 6C 6B 6A 71 6C 5F 33 12 19 1C 19 22 22 20 1C 1C 1A 1C 1B 1B 1F 1C 1E 1E 22 20 19 1D 1E 1C 1C 1A 19 1D 1C 17 14 16 18 18 19 1F 57 8A 7B 82 88 7F 84 7F 7A 82 82 7A 81 7F 7E 84 7F 7F 87 7E 84 82 74 82 7F 84 82 82 8E 87 8A 81 7F 84 7E 84 85 82 87 88 81 7B 87 88 84 7F 71 59 35 42 44 3C 54 2B 3C 75 36 1A 3F 55 7B 94 92 91 8D 92 95 98 95 92 91 97 9A 95 9B 9D 97 91 9B 9A 97 9D 90 8D 8A 91 A1 9D 9A 98 9B 94 8D 4C 10 15 13 F 11 10 10 F 12 D 10 F F 10 F 10 F 11 F F F 10 10 16 2B 2E 62 A7 A1 A3 AA 9D 9D A0 9A 9A 9B A4 A8 A4 A3 9D 84 45 2C 35 29 2E 29 26 28 1F 29 28 2E 2E 2E 36 3F 49 4C 52 52 54 5E 5F 61 6A 68 6B 71 65 6A 6B 6C 6E 68 6F 6A 68 6B 62 67 62 5B 5F 55 57 51 4B 44 3F 39 2C 2C 1F 1C 19 12 16 22 3C 48 4B 5B 68 59 65 54 4F 6B 4B 7F 71 49 87 6C 7E A5 57 78 A5 6C 9E 85 A0 A1 7D DC 71 95 C7 65 C4 B0 65 BD C7 6E A8 DF 8B 8A DE B6 6A AA DF A4 62 85 D0 AE 5C 77 BA A7 54 5F B1 97 51 62 A3 9D 4F 59 AD AD 5B 45 95 C3 78 51 91 CA 97 65 A7 9D 68 AD 51 45 A5 28 8A 77 3C 9B 4C 8D 6A 68 85 5C 82 64 71 67 62 55 5B 6E 28 16 26 51 72 6C 54 25 18 36 5F 6B 57 1E 17 29 51 71 6A 3F 16 1F 44 19 D 11 10 11 E 14 12 10 15 10 12 13 13 15 1C 3E 7F C4 C3 C6 CD C7 C6 D1 C7 BD D7 8B C4 9A B4 DC 6A ED 82 C7 E3 4F F6 84 A3 EC 3F E4 BE 45 EA 6E AB E4 58 E3 A4 B7 D6 A4 C9 B8 D7 85 E6 AA 95 F5 7A A7 E9 8E 6E DE C3 36 8A D3 23 29 88 1C 22 36 1C 3E 38 2C 58 22 3C 5C 14 64 2E 1D 45 16 3E 11 13 1C 10 19 13 1B 15 14 16 16 19 11 1A 1B 
13 25 1F 1B 36 3F 7B 75 74 74 74 7D 78 77 75 75 7F 7D 7D 7B 71 74 71 74 78 74 7F 78 77 77 62 72 6E 6C 78 6C 6C 6C 6F 77 78 6C 5E 2F 17 1E 1B 19 1E 1F 1E 1C 1C 1C 1B 1B 1E 1D 1B 1C 1E 1F 1C 1B 1A 22 20 19 1E 1B 18 1B 19 16 16 18 17 19 23 52 85 7D 81 87 81 84 7A 7B 7F 85 7B 7E 8A 87 88 84 85 8D 8A 7F 82 7F 81 84 82 85 87 8D 87 87 8E 85 90 87 82 8A 7E 87 85 84 8D 8A 90 8A 71 64 45 3E 45 36 59 6E 3B 39 65 46 1C 39 52 5F 85 8E 92 92 8E 9A 97 95 95 95 8A 8E 9D 9B 9A 97 97 92 95 90 92 8D 82 8B 8D 95 9E 97 94 95 92 8B 57 16 10 13 10 E F F F 10 E F F D 10 D F F F 12 10 10 12 F 15 26 33 5F 9A 9E A1 AA A3 A3 A5 A4 A0 9E A4 A8 A5 A4 A3 82 46 2C 31 2B 26 2E 29 22 28 20 29 2E 2C 39 39 3E 48 48 4F 4F 55 59 62 67 67 6C 6A 71 6E 68 6A 6A 6C 68 71 71 67 67 5F 61 62 58 5C 57 4E 54 42 3E 3F 32 2B 25 1C 18 17 15 1D 35 49 51 51 64 5C 64 61 46 61 58 74 72 3E 7B 77 6E A8 6E 5F AD 78 91 9A 84 BA 75 BA A1 74 D3 6E 9A D6 6B 98 DC 85 81 E1 A8 77 D7 CB 6F 8E E0 BE 5F 75 C4 BE 65 5F B8 B1 5B 59 A8 AA 55 5E A5 A0 64 54 A0 C3 6E 4F 8E C4 97 52 90 CA A3 6A 8A C1 52 5F AE 2C 84 82 35 B0 46 6A 81 59 95 5F 81 62 68 7A 68 78 54 5E 4B 52 81 71 41 1B 19 36 62 74 62 3B 19 1F 54 6C 5C 36 1B 18 3C 6F 75 4B 1B 1E 32 15 D 13 12 F 11 10 10 12 10 12 12 12 14 18 25 58 B0 C4 C0 CD C7 CB CB D1 B7 D7 AA A8 CB 6F E2 6B AB DF 46 F5 6A BA EA 3E F2 8D 6A F1 45 C4 DD 55 EE 7F A8 E1 84 E2 A1 D6 BD D0 B8 A7 EB 6A E2 E2 62 DE DD 65 8D E5 7D 36 C1 9D 15 5E 62 E 33 35 20 49 2B 39 51 1E 6A 33 20 6B 16 3C 2E 1C 2C D 19 14 18 15 15 18 15 18 13 1B 10 18 26 
1D 1B 38 3B 81 7F 75 7B 7F 7B 82 7F 77 7D 75 78 7E 75 74 6E 6E 7A 7F 7B 75 7A 71 6F 75 74 72 6E 6E 6C 6F 71 68 74 7A 6C 6A 2F 14 20 1B 1C 1E 1D 20 1B 1C 1C 1B 1C 1C 23 1C 1C 22 1D 1D 1A 1C 25 1C 1A 1E 1D 18 19 19 13 16 15 17 1B 1E 57 84 77 7B 7D 81 8A 7D 81 7E 7F 84 7F 85 88 8A 8A 87 8D 87 81 84 7D 84 8E 88 85 87 90 85 85 90 87 8B 88 88 84 84 8A 7F 8B 8E 88 8E 7F 65 51 41 44 41 3C 62 68 35 26 54 58 22 32 4E 45 64 81 97 97 92 94 91 97 92 97 8B 88 9D 95 95 98 9B 9D 97 91 8E 91 92 92 91 90 97 97 8E 95 7D 7F 5C F 12 16 F F D 12 D A F 11 D A F 10 F 10 F F F F 12 F 10 13 14 2C 38 61 AA 9E 9E AB 9B A0 A5 A4 9E 98 9E 9D 94 9B 9B 81 44 2C 36 29 25 2B 25 20 25 22 28 2E 2F 3C 3B 3F 45 46 52 52 57 5B 5F 68 68 68 68 6A 6F 6B 67 74 71 68 6C 67 68 6A 5F 5F 5C 58 58 51 49 46 3C 3E 39 2B 20 1B 19 15 16 1E 31 45 55 51 54 5B 61 68 46 4E 59 6C 75 3C 75 85 6A A5 82 61 AA 7E 82 AE 7A B7 8A A3 BB 65 CE 8A 7A DE 7B 81 DA 92 75 DA BA 68 BD DC 7E 87 DD CD 65 6B C3 BB 6A 64 AB B6 5F 4B A8 AD 59 5E A8 A8 64 4F 9D CA 7B 4E 98 D7 9D 58 94 C6 9E 81 54 95 A1 23 95 7A 3C B6 36 75 8E 3B 97 4E 78 7E 68 88 5E 75 6A 75 68 52 51 32 1C 48 75 6E 5B 2B 19 1E 4B 74 65 48 1C 1B 3F 64 6A 49 23 16 2C 5C 72 52 15 1D 26 D 13 10 10 11 F 13 10 13 10 12 15 12 16 1C 41 84 BB C4 C6 C9 CD CD C9 BA C3 C9 A3 D1 87 CB B0 77 EB 55 DF C9 68 F8 5E D6 E2 45 F1 9E 72 ED 61 D0 DA 72 EA 95 D7 CE B0 D9 A3 E3 81 E5 BA 75 F8 7D 91 EB 9D 67 D3 D9 39 71 D7 35 1B 74 1B 1B 44 1E 3C 49 19 58 38 26 78 13 4E 4E 13 48 16 32 19 D 1A 12 1B 13 17 18 17 17 16 12 14 20 
19 1F 2F 31 85 81 7B 7D 7B 7B 84 88 84 7A 72 7A 7D 7D 72 68 74 78 7F 7A 75 81 77 77 7F 75 6F 77 74 71 74 77 72 81 7F 6B 68 2B 18 26 1A 1B 1F 1F 1D 1C 1C 19 1B 1C 1B 26 1F 1A 22 1C 1C 1C 1A 20 1F 1B 1C 1E 1A 18 18 15 16 17 18 1C 23 58 82 75 7E 7E 84 8B 7D 85 7B 72 87 81 7D 8B 82 84 8B 81 7F 7F 7F 81 87 85 7F 85 8A 8D 91 85 8B 8D 82 84 87 88 8B 87 82 8E 8A 81 75 5F 4F 41 3B 39 32 3E 51 3B 23 23 46 5F 20 1D 3C 31 4B 82 95 95 98 90 9A 98 91 9A 91 8E 94 94 91 98 9B 9B 9D 91 97 9E 9A 9B 97 92 97 A1 9D 9B 90 92 59 11 16 13 F 11 E 13 E F F D F 10 10 F 11 F 10 F 10 12 F 13 19 29 3C 6A A5 9A 97 A3 9A 9D 9D A5 92 8E A0 9A A4 A5 9E 88 42 2B 39 2B 26 22 25 22 1F 2E 25 32 39 35 3F 3E 49 4C 51 58 57 61 64 6B 6B 6B 68 6A 72 6F 6C 6C 6E 6B 67 68 65 64 5C 55 59 52 4F 52 44 3C 3F 32 28 2C 1C 18 18 15 1F 2F 39 52 54 52 58 65 6E 4B 42 4F 68 6C 41 77 8A 68 9B 88 68 A8 77 6F B4 81 B7 9A 97 C3 5B BE 9D 67 DD 8B 78 D9 9D 6E D1 C4 68 B0 DA 85 7F D7 CB 6B 6A BB BD 65 61 B3 B8 5C 55 A1 A0 5C 5B AE AE 5C 55 A4 C6 81 55 97 D9 A1 65 AA BD 82 A4 6E 3C B8 54 44 B7 2E 8B 7D 32 B0 41 7B 7A 4C 94 5B 84 68 6F 7A 65 78 55 58 36 1F 1B 18 32 5F 77 5F 3F 1C 18 3E 62 6E 59 1C 16 3C 5B 6C 59 26 1A 22 51 74 36 13 26 13 D 13 D 12 E 10 13 10 10 12 13 12 15 19 25 4B 9E C7 BE C3 CD D1 C9 CD BE CB A0 BB B3 B7 D6 55 E3 8D 94 E5 54 F5 98 85 F4 51 DF DF 4E EA 92 95 EB 6E E5 B3 97 E4 90 E0 A1 DE AA A8 EC 5F E7 DA 61 E3 D3 68 A1 E5 72 3C CD 7D D 5E 44 17 42 2C 22 4E 2C 35 64 13 64 3E 15 77 16 2B 31 1E 31 C 1A 14 15 18 15 19 15 18 16 13 18 16 14 19 
19 1A 26 38 7D 78 7F 81 81 77 81 84 7B 7F 7E 7E 82 82 6B 6E 7A 78 7E 7A 81 85 77 7A 82 7D 72 74 81 81 7F 81 7E 7F 7B 7A 6C 2C 17 26 1B 19 1F 1E 1D 1C 1C 18 1C 1D 1B 22 22 1B 20 20 1D 1D 1C 1E 1C 1B 1B 1A 1C 19 16 18 15 16 18 1B 20 59 87 7A 87 87 81 84 82 7F 75 7E 7F 78 7E 82 81 7D 7E 7E 7E 87 82 82 87 82 82 85 8B 8E 8A 84 88 84 84 84 82 88 8B 84 85 90 88 78 68 4E 3C 36 3C 35 2B 3F 2E 1C 38 2E 2B 55 2B 12 22 2B 3B 81 94 8E 90 8D 9A 92 9E 9A 91 95 8E 95 8D 97 98 97 A3 98 9D 97 95 9E 97 9B A0 A0 A1 A0 95 9A 62 11 10 15 10 12 10 12 10 F 10 F D 11 12 F F 10 10 11 10 11 12 10 19 2B 33 6B 9A 9D 9D 92 9E A1 97 A3 9E 9E A3 A5 B3 AB A5 95 3F 29 35 22 29 20 22 22 20 29 2C 33 38 38 44 46 48 4E 4F 57 58 61 6B 6C 72 6E 6C 71 6C 6E 6E 68 6E 68 62 67 65 61 58 58 5C 4F 4B 4E 41 38 39 29 1F 1F 1B 19 17 1B 2E 36 48 52 57 55 62 71 55 49 41 5B 75 3F 6A 8A 64 95 90 77 A5 7F 65 B1 85 9B AE 7F C9 71 9A C4 57 C6 AE 62 CA B6 6C BE D7 78 A0 DD 94 75 C4 D7 78 5B B6 BE 6E 5B A1 C0 6A 54 A1 A4 5B 62 B6 AD 65 57 A4 D1 7E 55 9E D7 AA 6F A0 C7 5E 65 BA 29 6B B6 18 A0 81 2C B6 2E 6F 8D 48 9A 4C 82 71 68 84 5B 7F 59 71 65 51 41 1B 1E 44 46 14 1C 4F 64 72 59 31 18 26 59 72 5F 32 19 1F 51 6B 64 44 1A 1A 4F 61 1C 17 1B F 12 F 10 10 F 13 F 13 10 10 13 13 16 1A 3C 88 C1 C0 BB CD D3 CB CE C6 CD B3 B8 C9 98 DF 92 D3 D9 7D F0 6B DA E3 54 F3 88 97 F1 59 DD DA 49 EB 95 AB E4 72 E5 9B CB C9 A7 E0 71 ED 9E 9B F3 6B B1 E6 94 71 DF C4 29 87 B7 1B 36 61 18 32 3C 2C 41 45 1E 5F 33 23 77 11 45 4C 15 42 1C 32 17 11 1C 10 1C 15 16 18 17 19 11 18 15 13 19 
17 1C 23 3B 7A 77 7E 84 7E 7B 84 7D 7B 85 82 7F 82 85 7E 6E 7A 7F 7A 7B 81 82 74 71 7B 7A 7D 78 7A 84 7B 87 82 7A 7E 7E 75 29 16 26 1B 19 22 23 1C 1E 19 19 1D 1B 1C 1E 1D 1B 20 1E 1D 1E 1A 1C 1E 1B 1C 1B 1B 19 16 19 16 14 16 1B 23 5C 90 81 84 8D 88 82 84 82 7B 85 85 7F 7D 84 82 7F 87 82 85 8E 8B 8B 87 8B 90 91 8D 8D 8D 87 87 7F 81 8B 7F 87 88 7A 87 87 7B 68 57 4B 35 3C 36 2E 3B 31 1F 1C 44 3B 18 38 1F F 1C 2E 45 77 8A 81 8A 88 94 98 98 9A 95 94 8D 98 92 9A 9D 91 9D 97 95 95 91 9B 9E 98 9E A1 97 92 8D 91 57 12 14 15 10 12 10 12 10 F 11 10 D 11 10 E 10 F 10 11 10 12 12 F 19 2E 32 6B 9E 98 A3 9E 9D AB A7 A5 9E A3 B1 AE AD A8 A5 98 49 22 33 28 26 25 1F 23 20 28 31 31 3B 3F 3C 4B 51 4C 52 5F 5E 62 6E 6B 6F 6F 6C 75 6B 6B 6F 68 6B 65 61 64 5C 57 57 58 59 52 4C 46 3B 36 2F 29 1C 1B 19 15 1C 2C 39 48 4B 58 54 4F 6E 61 4E 44 3E 75 52 61 92 58 87 9B 72 A5 94 62 B6 90 7F B8 74 BD 88 7B DA 62 A7 C6 5F B4 C1 6B B1 DD 7D 8B DE AA 65 BB D7 7F 67 AB CA 72 5C AE B7 6B 5C 9E A3 5F 5E AE B8 6B 4B 9E D4 8E 5E 97 D3 A5 78 74 B4 9A 28 A1 7F 20 BD 57 3B C3 3E 8D 8B 20 AB 52 6F 87 54 91 5B 7F 6F 6B 74 58 68 5C 4B 1C 18 19 48 7F 4E 1C 1B 32 5C 78 64 39 19 1B 4F 6F 67 3E 19 1A 3F 6A 71 51 22 19 46 3F 13 1A 11 F 13 D 14 11 E 11 12 11 12 13 13 16 18 26 64 A4 C1 BD C4 D7 CD D1 CB C7 CD AD CB A4 C7 BE A8 E7 72 E4 B7 82 F4 5B DF DE 49 EF A0 85 EE 5E C7 DE 65 EA 92 C3 DD 98 E3 8D E1 98 BA E6 5B EB CB 65 E2 D3 65 A7 E4 68 3B BD 6C 15 5C 33 1E 42 3E 2E 4B 31 2C 72 19 57 45 14 6C 1A 20 36 1C 2E 10 15 18 17 18 17 18 18 19 15 16 15 15 13 
17 1C 28 33 78 78 7D 7A 7E 78 7F 81 7F 81 87 85 82 88 7F 78 7F 82 7B 7E 7F 7E 7E 7E 78 77 7F 7B 7F 85 7B 82 84 7F 7F 82 6E 22 18 26 19 1C 23 1D 1D 1D 1A 19 1C 1F 1C 1D 1C 1B 20 1C 1F 1D 1D 23 1A 1B 1D 1C 1E 1B 18 15 15 17 18 19 20 71 90 81 8B 82 8E 81 81 8D 82 8B 87 85 84 8A 8B 87 8D 88 8A 8B 88 8D 8B 8D 8E 8A 8B 8A 8E 8B 87 82 81 88 84 7F 82 87 7F 7A 6F 4F 35 2F 3C 3C 29 32 33 1E 20 20 35 39 14 18 22 11 23 51 4E 6E 85 81 8D 8A 8A 91 94 98 9E A4 A0 A0 9A 97 98 95 A5 9D 95 9A 95 9B 9E 95 97 97 95 97 88 92 54 F 12 10 10 11 F 10 F 11 10 F F 10 10 F 10 F 12 11 F 12 10 11 1A 2B 32 68 9D 95 9D 98 9B A8 A0 A3 9A 97 A8 AE A7 9D A0 9B 4F 1F 38 26 29 28 1E 28 23 2C 2F 31 3E 3F 41 4B 54 57 51 5E 5F 64 6C 6B 6F 6C 72 6C 6B 6F 6A 67 6A 6E 62 5B 5B 57 59 52 4E 46 41 3F 33 2E 26 25 1E 16 19 19 2B 3F 44 4F 55 5F 4F 5E 65 5E 59 3F 64 5C 68 8B 54 7E 9D 75 A4 97 5F AA 98 72 B7 75 AB A0 61 D7 75 8A C6 4F A0 D4 6C 94 DF 84 77 DC B0 6B AE D9 75 5B B1 C7 7A 59 B1 BA 68 62 A7 A7 59 68 B7 B4 65 5C A8 D3 92 5C AB C7 97 97 59 62 B8 46 59 C3 2B 65 A8 1E A0 81 39 B7 39 7E 92 3B 97 58 84 72 61 7E 64 88 61 68 5F 54 3C 18 19 15 2B 68 7F 65 3C 1A 1C 46 62 65 44 1B 19 39 68 65 48 26 16 2F 62 6C 64 22 13 38 1C 13 16 D 12 10 10 11 10 12 12 13 12 12 13 13 15 1B 33 74 C0 C1 C1 D0 CD D4 CE C4 D4 BE C6 B4 AD D4 98 E5 9B B7 E4 51 EF 98 8B F4 45 D6 E3 54 EC A1 6A ED 72 DC DA 84 EA 7D DD BE B3 E0 6E ED 8E A1 F1 67 AB E8 8D 6B E0 B7 2B 81 AE 1C 2F 4F 1C 3E 45 35 33 4C 1C 58 52 19 6C 1B 38 4C 15 3E 19 2F 1E C 22 16 19 18 15 19 18 15 16 17 17 13 
19 1C 1B 2B 7F 74 7E 85 81 81 7B 82 7F 7A 82 82 82 82 7F 7E 85 88 81 7B 81 7F 7B 84 81 75 7A 7F 7B 85 8A 7D 85 8A 7F 81 67 1F 1B 25 19 20 26 1C 1D 1C 18 1B 1E 1C 19 1F 1F 1C 22 1B 1D 1D 1C 25 1B 1C 1D 1B 1D 1A 17 17 18 18 16 1C 2B 68 8D 7F 90 88 88 85 82 8D 8A 8E 8B 82 88 8E 8E 8B 81 87 8D 8A 88 8A 8D 8A 87 8B 8A 84 8B 90 8D 85 82 85 81 85 85 81 7F 6C 61 55 2F 2B 3E 38 28 3F 32 19 2C 25 1E 2C 18 19 36 1D 29 68 62 62 87 8B 8E 88 88 92 95 9B 9E A3 A4 9E 92 98 95 95 9A 92 9D 9A 90 98 9D 94 98 94 91 98 90 8E 4F 12 13 13 F 10 F 12 10 F 11 F D 10 11 F 10 10 E 10 F 10 11 10 1B 2E 35 6C 9E 98 A4 A3 98 A3 A5 A0 98 97 9E A5 A4 9D 9E 98 54 25 36 26 25 26 1E 26 26 26 31 36 38 46 46 49 55 57 59 5B 61 64 68 6E 74 71 6F 6B 68 6C 67 6C 68 65 64 54 5E 52 51 57 46 44 3F 38 31 29 20 1C 1B 19 16 1C 38 42 45 4E 57 52 5B 64 61 64 45 59 67 5F 8D 59 71 A7 7A 9A A8 6B 9E A5 59 B0 91 8E BA 5B BE 91 67 DA 74 82 D9 82 81 DC A4 6B D0 C0 65 A4 DC 8D 58 A8 CD 7A 61 AA BE 6A 64 B1 A1 5E 6C C0 BE 6B 5E B6 DC 90 67 A5 C1 71 90 9E 25 92 95 1A B0 7B 2C B8 4B 48 B7 36 85 81 2E A7 59 7D 7F 5E 98 5C 7F 71 75 75 5C 67 4F 45 16 19 1B 11 18 23 62 7A 6E 52 1F 17 25 57 5E 48 28 15 2B 57 61 59 33 1B 26 51 6F 59 1B 18 20 15 13 F 10 11 10 11 F 14 10 10 13 F 14 13 15 19 29 68 A3 C0 C6 C3 C9 D3 CE C9 D1 C7 C1 C1 AE DC AE DF C4 8E EC 59 DE DC 3E F3 7E 90 F1 58 D7 E1 4F EA A1 8D ED 74 E2 B7 AA E4 87 E8 84 CB E2 5F ED AE 6F E6 C7 5B AB E2 51 3F BB 54 18 51 2C 29 44 42 28 52 35 22 7B 18 49 57 12 5E 1C 23 35 1B 39 11 16 1B 16 16 17 18 13 19 15 19 16 17 
1B 1B 17 29 84 7A 77 84 85 7E 7E 85 81 7E 81 7F 85 7F 81 84 82 82 7A 72 77 84 7A 7A 84 72 7B 7D 77 82 81 7D 84 90 84 7F 65 26 1B 1E 1C 1C 20 20 1D 1C 17 1B 1D 19 1E 1C 1E 20 1F 20 1D 1D 1D 20 1C 1A 1F 1C 1B 1C 15 16 18 16 19 1B 28 62 81 7F 8D 88 87 81 8A 8B 85 8E 84 85 8B 8A 90 8B 84 8D 8D 8D 8E 8B 91 87 87 85 84 87 87 91 8E 87 8D 8A 7E 8B 88 84 7A 55 59 4F 2C 36 3F 28 36 3C 20 1F 28 32 1A 16 1C 20 55 33 1C 67 58 52 81 84 8E 8B 88 98 97 9E 9A 92 9E 97 8A 92 91 8A 8B 8D 94 8E 94 9A 9A 9D 95 94 9A 9A 94 90 49 12 15 10 10 10 F 11 F 10 F 11 D E 10 E 12 F 10 13 F 10 12 10 1A 2B 32 6B 9E 9B A3 A7 9E 9E A4 A5 A0 98 98 9B 9E A1 9E 9D 6E 25 29 2E 1F 28 1D 28 2C 26 35 33 38 41 41 4C 4F 58 5E 5E 61 61 6A 6B 71 74 6A 6E 6C 6A 6B 68 64 67 61 58 58 52 49 4E 46 3B 3E 33 2C 26 1C 1B 19 15 19 2B 39 3E 3E 49 52 57 5B 5E 6B 4B 51 6C 55 81 6C 68 AA 84 8D AB 7E 94 AE 61 97 AD 81 CB 6F 92 BE 59 C9 A5 68 D4 A1 6C CA C4 6B B0 DC 7D 8A DA A8 62 98 D1 8D 58 9E BD 75 6B AA AB 6C 64 BA C9 7A 5B A5 E0 9D 6C 9A C6 82 42 B1 5C 33 C3 48 55 C1 31 65 A8 22 97 8D 2E AE 41 6F 91 2F 97 57 7D 7A 62 87 5E 87 5F 68 5C 3F 38 12 13 18 16 19 1D 22 49 72 78 61 29 18 1F 44 61 4B 28 19 1D 4B 6F 65 45 19 1C 52 6B 52 19 18 1C 11 10 10 11 10 F 11 F 10 13 10 12 12 10 15 16 1A 44 68 A3 CD BA BA CD C7 C9 CD C9 BA C3 B1 CE BD B0 E1 8A E4 A4 8E F0 46 DD D6 54 F0 8D 88 F0 57 B4 E4 6C EB A1 B3 E4 75 E8 95 D4 D4 6A F0 7A B6 ED 61 BB E5 7F 6B DE AB 19 78 9A 15 3E 45 28 38 3C 35 29 59 1A 58 4F 15 68 1D 3B 45 18 3E 1B 41 1E 11 1C 13 1B 14 17 18 16 17 17 18 18 
19 19 16 1E 7D 7E 7B 7D 81 7E 7F 82 84 7B 7F 88 81 82 88 81 7F 84 75 6E 77 84 81 77 82 7D 81 84 75 7F 82 87 8B 8B 85 81 67 1A 1A 26 1A 1D 1E 20 1B 1B 1B 1B 1C 1B 1C 1F 26 1E 1C 26 1E 1C 1E 1E 1F 1B 1E 1C 1B 1B 18 15 18 18 18 1E 2C 6A 85 78 8E 7E 7F 87 84 8B 82 87 88 82 87 8A 8B 87 85 91 8D 8D 92 8E 8D 8A 8A 88 88 88 8B 8E 8B 87 8B 8A 81 88 88 85 72 57 54 3B 31 44 35 26 3E 2B 1B 2C 31 29 17 16 1C 3B 6E 3C 19 49 42 38 6E 81 8B 8E 8D 9B 94 95 98 94 9A 90 8D 91 92 94 8E 91 92 91 94 9E A0 9B 95 8E 98 A0 94 8E 3F F 15 11 10 10 10 12 10 11 10 F F 11 E F 10 F 11 10 11 10 10 13 1A 2F 31 71 A5 94 9D A0 9B 9D 98 A5 A5 9D 9E 9A 9D A1 A0 A3 6C 26 2C 2B 22 22 1F 28 2B 29 38 3C 38 48 44 49 5B 57 5C 62 5C 5F 6B 71 75 72 6E 6F 72 6A 64 67 5C 5E 61 5B 58 4F 4C 45 41 3B 35 2C 22 20 1B 1B 19 16 25 3F 39 41 49 4B 52 5B 59 65 59 4E 77 5B 6F 6F 61 A7 7B 7E AB 90 92 AD 6A 81 BB 64 BD 9B 77 CD 5E AE BE 5B C4 B4 65 B8 D1 75 A3 DD 8A 82 D7 B0 52 8E D0 8A 5C 9E BD 74 62 B1 AD 67 71 BE D3 82 67 A7 DA A8 6F 81 AE B0 3B 82 A3 22 A3 85 1F B3 77 29 AE 55 44 C1 38 81 8B 2C AB 4B 6F 88 61 95 58 81 6C 6B 7B 64 6A 4E 38 19 1A 13 12 1B 33 4F 1B 18 3B 64 78 5C 3B 18 1A 45 5F 58 33 19 1E 4F 6E 6B 48 1C 1C 4B 6E 39 F 18 15 C 13 F 10 11 F 11 12 F 10 14 10 13 13 13 18 1E 4E 8D C1 C0 AE CA C1 C6 CE C1 C9 CB BB C7 CA A8 E2 9B DA D1 62 EF 6C AB E8 4E E8 C1 6A F1 8E 82 EE 78 DF DA 82 ED 7B DC CA 90 E9 6C E9 CA 65 F2 94 7A E8 AD 4E BE D9 2F 59 B1 25 26 46 26 3B 2C 48 25 58 36 1C 7E 13 36 4C 15 52 1D 2F 2C 25 42 12 19 18 16 16 15 19 13 1B 17 12 15 
