The information of baboon_4debug.txt

Information of Fileheader

Type : B M
Size : 263222
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 262144
X Pels Per Meter : 0
Y Pels Per Meter : 0
A Number of used color : 256
The important color : 256

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
B1 B0 B3 B7 AF AC AC AC A5 B3 B9 B9 AF B2 B0 B1 AC A7 9E 9F A7 AF B0 B4 AF B5 B4 AF AD AC A1 95 A6 9F 9C A8 A2 A2 A9 AA A7 AB A5 A0 AF B0 AC AF AC AD AA A9 A4 A3 A6 A9 A8 AB A9 AB A3 79 91 9E 8B 7C 7D 9F 9D 91 7F 6F 70 7A 96 7C 73 7C 80 7D 7D C3 A6 8A 7A 79 71 68 70 5D 4F 72 7A 70 5F 5E 6C 67 4E AC C4 99 A6 C6 9C 88 AD 61 75 83 93 AD 91 AE B9 86 BA BC 81 91 B0 84 6F 98 83 89 B3 8F C4 C5 C1 C4 BB 79 5B 95 AE A7 BD C8 A1 4D 48 40 44 90 85 6C 92 C1 CF C8 BB C1 CC CC B7 A5 95 B8 BD CD B7 C6 B3 A9 BF BA 7E 8E C1 AF B7 CC BE CA BC A3 98 A8 6E 61 65 90 C4 99 73 89 69 96 A5 6E 9A AF 6B 62 62 67 67 68 68 79 92 77 6A 6B 69 6A 88 9B 77 6C 74 71 6C 74 7C 6E 71 6D A1 B5 84 6C 73 83 80 80 6F 88 86 8D 78 66 6C 9D AC 95 82 84 7C 73 6E 7D 9F 9A 77 77 86 7D 7A 76 7A 77 79 80 82 80 8C 7F 79 79 78 78 72 73 73 72 72 77 71 71 75 76 75 73 7A 8D 90 78 79 75 77 76 72 77 8C B1 AA 85 72 70 87 79 7B 7C 79 74 89 81 7B 70 84 C1 AC 62 6B 8D 8F 62 5F AA B0 B8 CA 9B 78 65 4E 6C 6E 56 4F 58 79 B7 9A 49 57 A1 B3 C0 B7 7B A3 BE 91 76 6C C4 CD BF AF 98 BD BB 7D 97 B9 C9 C5 A7 C3 C9 C7 B1 B0 A5 8E 70 46 58 65 73 B7 B1 96 C1 BD A7 A8 BB 95 54 78 96 47 37 30 58 B7 81 42 4A 40 A2 BA A5 AD 97 BB C8 B6 8B 9B A5 A4 B5 B7 9D 89 82 B8 C0 BB B0 A5 9D 98 A9 B7 A6 91 91 98 A8 A8 A7 A4 A3 A2 A4 9E A0 A1 AB AB A8 98 80 BD C4 B4 A3 94 8A 84 86 87 89 85 7F 85 71 7F 7A 6E 84 8F 96 8A 88 8A 8F 8E 89 8A 8C 82 8B 7E 78 77 72 7C 7E 77 71 7A 71 67 6D 65 7A 6B 6C 80 7A 8B 85 7A 81 82 86 88 93 8B 95 91 88 88 81 75 78 7A 7C 7E 8E 85 89 8A 82 90 96 94 85 82 91 8D 97 8E B4 
AC AA B0 B6 B5 AA AE 9C A0 B1 B4 B9 B1 AE B5 B5 B3 AF AC 9F A1 B0 A8 AF B5 BA B7 AF AE B2 A7 A8 A6 9D 9A 9D A5 A4 9F A6 97 9C 9A A2 A6 AB AA A8 A4 AD A2 A9 A7 A5 A6 B2 AA AA B1 A9 9D 76 85 A6 AF 8B 80 A1 A3 91 8C 81 73 7B 83 7B 7C 6D 8E 9C 76 B6 AD 83 74 73 73 7C 8C 6C 5E 6E 7C 6D 4D 61 6D 74 6F A9 C2 B1 8B B8 B0 93 AE 60 55 88 8D 8C A5 91 C2 AF C2 C6 98 6C 93 B4 88 70 8C 89 B9 7C B8 BC B5 C1 CD AA 61 76 B2 68 5D AF C6 A3 67 46 52 83 9F 49 50 87 BB C9 CC CE CB CA CB B4 A3 C2 BA C0 C9 C7 CB B5 9D C8 94 53 90 C4 A2 9D BA A8 C7 CB BE AB 7E 6A 79 65 B2 B5 74 92 86 63 86 7B 6F B2 81 65 65 62 64 6A 69 6E 87 92 71 6C 6C 69 71 90 91 76 77 70 70 77 7F 7C 74 70 89 A1 9E 73 6C 67 70 7F 6E 6F 8E 8F 76 76 72 8C A5 8C 8C 87 7D 7A 7A 99 AB 99 79 77 7F 73 7C 7E 7A 79 79 77 7A 79 7D 7B 78 74 75 76 6E 73 71 75 74 7B 74 73 75 75 79 88 96 98 7C 7E 76 7A 74 76 76 7A 76 85 79 73 6F 79 84 76 70 75 7E 73 7F 94 8C 71 AB C1 90 66 65 80 78 5D 82 C0 AF C1 B0 7A 67 5B 6F 7D 5F 5B 52 7C B7 9F 58 5B 9B AE A7 CB B0 9B BB AC 61 66 B2 CD C5 AB 85 A0 C5 A6 91 AD C3 CA B2 BC CA CA C0 81 9D 82 52 3A 60 A2 63 93 7F 81 B9 A5 AC B3 C0 A5 72 3E 8C 6B 3D 30 36 73 B3 60 3B 3B 4F B5 AF 93 7F 95 A5 C4 A0 8E 93 A5 96 8F BC A0 9D B6 C0 B4 9B 92 9F A8 9A BC B4 A7 A0 AE AB A0 9C 99 8C 9C 9A 94 9F A6 A5 9D 97 9E A0 B6 BE AD B8 A9 9B 7E 7F 75 75 79 7C 7C 77 7C 7A 7F 82 8A 93 94 A3 95 8A 81 8F 8C 7D 83 98 87 7D 74 74 79 76 79 6E 6B 6F 70 6E 66 70 70 70 70 6C 7F 7F 88 82 7E 82 80 87 8D 91 94 8E 8B 7B 7D 7C 79 7C 83 88 8D 88 84 8C 8D 80 98 9C 8E 89 8B 8A 89 8A A5 
AB AA A9 AB B6 B3 B0 A9 9E AE B8 B6 B9 B9 B5 B2 B3 B3 B7 B1 A2 A5 AE AE B5 B4 B3 B3 AF A2 A1 A4 A6 A6 AA A1 A2 A3 A3 9B 98 98 97 97 9D A0 A1 98 9F A5 A3 A7 A7 A3 A5 A6 B5 B1 A5 A9 96 77 7E 9F B8 A6 8A 9E A3 9D 91 91 74 7D 8B 7A 8D 84 84 97 87 A0 B5 80 75 6D 6E 8C 79 65 61 6D 76 79 6B 58 5D 69 73 B1 92 A6 A5 9A BE A1 B2 7C 64 7E A0 A5 AB A4 AC CB C6 C6 BC 8A 5E 83 B3 8A 6D 85 C4 A1 AD B1 B3 BF C6 CD 9B 65 AA 99 43 4D AA CE BE 8D 7F 96 B2 6D 41 4B A6 B6 A9 CB CE C7 C5 C3 A3 C0 BD B0 C7 CB CE B0 8B C2 BC 80 6D BE BB 7B A6 B8 91 C5 CD AF 73 73 69 68 84 C0 94 60 7D 86 6B 8B 7B 96 9D 6F 69 6A 66 71 72 74 77 98 92 72 72 77 6F 80 96 85 79 72 71 72 6F 72 74 76 75 80 9E 90 70 70 6F 64 60 6B 90 9B 79 6D 73 85 A0 86 77 88 78 6E 81 9C A9 89 76 7F 78 72 7C 7B 78 84 7D 7B 75 75 72 74 89 83 75 6F 71 6E 74 74 76 79 76 77 7B 7E 7C 8A A7 9C 80 79 77 79 79 84 83 82 7C 77 77 73 72 7F 82 7B 7A 78 7E 78 82 85 79 90 C2 AB 85 72 69 6F 5B 5F AD B3 7B 8C 80 6B 5A 6F 86 84 55 4F 6B AA 9E 4E 55 A1 BC 8A A7 C6 C2 9F C0 A6 5D A5 CC BE 92 9E 69 9D BC 8C A0 B3 C0 BB B7 C9 C7 C7 A9 68 93 6C 54 5F 95 7E 45 6C 8D A9 8E 6B A6 BD BA 83 43 61 96 56 3D 59 63 95 A5 65 47 49 85 C3 AA 7E 91 A2 94 AD 7C 8A 9B AD B7 A2 B6 BD A2 9B 91 8C 99 A6 A6 A5 AB BE A9 AC AF A8 95 A4 9C A2 9B 9F 9E 9A A8 AF A6 9F A7 B0 C6 CC B3 BC B5 9E 89 8F 87 8B 95 98 9A 9A 97 9E AB B2 9C B0 AE A3 9C 8A 8A 97 91 87 8D A1 99 82 77 7A 7E 86 80 6E 74 6E 76 7B 64 68 68 71 79 75 79 6F 81 85 86 89 7F 88 8C 98 95 96 8B 81 81 83 75 83 7D 81 93 8F 8E 8D 8E 87 80 92 96 90 85 8B 8D 87 84 B1 
A9 AA A7 A9 AF BB B3 AA A9 A7 AD B4 B3 B7 B9 B1 B4 B9 C0 B2 AE AA A7 A7 AA B1 B3 B0 AD AE A0 A4 AB AF A4 A2 9F 9C A2 98 97 A2 9C 96 94 9A 99 94 97 A2 AB A4 A6 A3 A3 A7 A9 B4 AA 9E 96 7E 7F 8A A8 AE 95 96 95 92 9C 8D 7C 73 8B 85 94 8E 79 95 98 93 BE 87 75 6D 73 88 80 6E 63 7E 7D 68 77 68 60 69 76 AE 90 79 AA 98 AE AB B4 98 9B 9E A8 A2 92 A8 92 C0 CA BF BA AC 78 6F 94 B5 82 66 AC B1 9A BB 85 AC BE C5 CD A9 82 A3 48 3A 44 A8 CB B7 86 A8 B7 A4 57 71 A7 B2 A1 C1 C5 CF CD CD BD BD B8 B3 A8 B2 C8 C4 81 8D BE A6 6E 9D B9 76 6E BC B7 7D B2 C5 A5 8D 6E 5F 66 A3 B1 62 5A 86 73 5F 82 8A 9B 7C 67 68 6B 6F 6D 70 6D 6E 91 94 82 72 74 75 83 8B 7B 72 72 6F 6E 6E 7A 81 79 6D 7E 9B 83 6F 6C 6B 61 77 8F 9A 72 68 6C 6C 74 76 77 7F 74 75 7A 8B 9C 87 77 7E 7C 78 76 85 84 93 8B 84 7B 77 73 78 88 8E 6E 74 71 7A 78 77 73 71 75 7A 7A 7E 7D 8D 9F 89 7E 80 7A 77 77 7F 73 75 74 72 77 74 81 86 77 7E 85 7C 74 80 85 78 84 B8 BD 7E 5C 5C 69 5D 5C 75 AC 96 6B 6E 62 62 7C 8B 79 61 56 5F 9E 9B 5C 51 A3 BF A1 6E 9E BA B0 9C B2 71 A5 CD C2 8F 76 86 6F 96 91 A2 BD C7 B3 AA CB CB BE C4 91 86 9B 71 5F 93 90 54 33 A3 BB 94 3C 74 B7 B8 AA 62 4D 9B 86 4E 6F 5C 3E 8E 86 3E 40 68 B2 BF 89 83 BE 9C B9 AA 89 95 A2 A5 AE C3 BF C4 AA 98 93 8E 95 A4 A5 98 BD C0 B6 B1 A1 A0 9C 9F A4 A8 A7 9C 98 A7 AA A6 A3 A9 B9 C5 C5 B5 AD C3 AE A8 B1 AC B0 B0 AC AF AB AE AD B3 A0 98 9B A2 96 86 7C 7D 81 89 84 83 99 91 81 79 75 89 88 8A 7A 71 6D 72 72 70 78 6D 66 6D 6F 75 74 7E 7E 7E 80 81 82 88 8E 9A 8F 91 88 7D 80 7D 7F 82 83 89 8E 95 8F 88 8D 83 84 8A 95 8F 8C 96 92 8B 87 B6 
B1 AE B0 AA AD B5 BA B1 B0 B2 AE B1 B3 B1 B2 AC AC B2 BA B9 B0 AB B4 AF A9 A9 AE AA B0 AE A3 A6 AE AD AF A2 97 9C A7 A2 A2 9D A7 A7 9A 95 A5 99 86 9D AC A7 AD AB 99 A3 B4 AF B1 A1 99 8C 84 80 9A A4 92 A1 93 8C A0 98 84 84 8C 86 7F A0 9D 89 8D 95 BD 94 6B 68 7A 88 73 62 64 72 86 60 4F 73 6A 72 87 B8 9C 7E 98 B1 96 C2 B4 99 A3 A9 9F A2 A4 9B A9 BE CB BE 8F B9 A1 87 72 9B B0 8C BA B5 91 C1 91 69 BF C4 C3 C6 91 A7 81 36 3B 7E A6 C6 AF A0 7A C5 BA A9 A7 AE B7 BE B8 B5 D0 D3 D1 C9 BE C2 A4 9C 9F C8 C6 7D 9A B3 64 74 BA 90 5C 83 BD A5 71 A1 C6 B9 89 61 5A 5D 70 5E 5E 69 5E 5B 62 88 90 70 67 6B 6E 70 71 72 6C 6A 79 AD AC 81 75 72 72 80 8A 82 75 73 72 6D 76 8F 85 70 6C 85 94 7A 73 70 6B 61 90 A2 7C 75 6C 68 71 6F 75 72 74 7A 74 84 93 7D 77 79 80 7F 7D 77 7A 78 7B 81 80 79 75 70 76 75 6C 6F 6F 72 75 75 73 73 72 70 7B 7F 76 7A 82 7A 75 77 78 77 76 77 78 75 73 72 76 76 94 8B 73 74 7C 74 78 89 77 7D 9C C8 B0 75 6B 59 59 63 66 B0 AF 86 80 78 71 79 8B 6E 5E 55 5A 87 93 51 52 89 BC B2 75 95 90 BE A3 A3 84 A0 C8 C7 93 44 7F 7E 77 AD 9D B9 C3 BE 94 B7 CC B9 C3 C5 7C A3 91 7B 97 9E 76 4D 71 BE AD 64 4E AD B0 82 93 62 94 9D 61 7C 5F 3D 3D A5 7F 3E 75 87 B6 A3 89 B8 A3 8A C0 AB A6 B7 B5 B7 C1 BA B4 B5 A5 8E 8A 92 89 7B 7D 94 B9 B6 A3 AC A4 A2 AD B0 B8 A9 A3 99 9F A9 AB A3 A8 C0 C3 B0 BE A0 B1 B7 A9 AD B0 B4 AC AE A2 95 9F AC A6 8A 82 87 8F 8D 8B 80 88 92 8E 87 87 A0 97 7D 76 79 7F 7F 89 89 78 70 72 6F 71 75 71 6F 69 63 73 7E 71 7A 78 7F 85 85 7F 8E 8C 92 97 8B 89 85 7B 80 84 87 88 8C 93 8E 91 86 89 88 7F 8F 94 96 92 93 93 93 90 B2 
B6 B0 AD A6 AF B5 B9 B7 B4 B2 AD AE AC B3 B5 B0 A5 A6 B0 B5 B1 AA AD B4 AA A7 AD AF A4 AA AB A1 A6 AD AE A7 99 95 94 A8 A3 A1 A6 A4 9A 96 A6 A4 98 95 A4 A6 AE AE A5 98 9F AD A7 AE 9A 83 83 88 84 8B 90 A0 A4 8D 89 8A 85 95 A4 96 68 6F A4 AF 89 8E C0 B2 7E 73 82 98 7D 69 79 80 84 6A 66 59 5C 72 93 BF AB 9D 88 A3 99 BC C0 91 8F 79 9D AB A8 99 A9 BE B9 CB A5 A3 B5 98 8C 7B 9D BB C1 B0 AD B6 B4 81 96 BC B8 C2 BE A1 A6 3F 2B 62 51 95 BF BB 77 B4 B9 C0 B5 A6 AA C6 B6 B2 B9 B1 C8 CD C5 C0 B2 B1 92 93 C8 A8 76 AA 6E 54 9E C0 84 63 98 C3 8C 63 8E C2 C8 9B 6B 5A 5D 6C 67 62 60 6A 68 64 7E 8F 71 6B 6D 6C 6C 6C 6D 6F 6D 8C A5 82 70 73 73 7A 93 8B 78 71 72 76 74 83 7B 6D 6E 72 9C 9B 84 6A 72 69 8A 96 88 7B 77 73 7A 75 72 71 79 75 7B 9A 9B 7C 79 80 80 7C 77 74 76 76 77 7F 78 74 76 73 70 73 72 70 73 72 76 73 7B 7F 7B 76 77 79 7D 75 7B 7B 7A 77 79 73 72 74 75 71 74 72 70 84 9D 7E 71 72 71 79 87 71 71 67 76 93 87 71 77 6B 62 61 98 BA 8A 70 6E 82 85 97 6C 5A 77 6C 87 95 66 55 8B AF B2 86 7B AF A6 BA A1 9F AC C5 BF 86 33 52 68 56 99 C0 B7 A3 BB 93 8B C8 C2 C4 BC B7 7E 9F 77 87 93 8C 64 8B BE C8 8B 4C 71 C3 96 8F 8D 83 AC 95 8C 63 40 48 6F BA 8D 92 7E A1 BF 8A 99 AE 67 7D B5 98 99 B9 C0 C2 BA B3 AD BD B4 9B 95 92 91 8F A6 BE A9 80 A4 A9 91 94 A0 A2 A7 A6 9B 9B 92 83 77 9C C0 B3 90 B4 A4 8B B0 90 89 8C 8D A2 A9 A3 A1 A6 A8 A4 A6 99 99 98 86 88 87 8C 92 87 88 87 9D 8C 74 72 75 83 7F 81 7B 73 75 68 76 6D 6F 7C 72 6F 6D 6F 6E 72 79 6E 78 85 89 7F 86 8E 91 98 92 8C 8A 78 7F 87 85 7F 8B 92 8D 8F 8C 88 85 7F 81 87 98 96 92 93 92 97 95 B6 
B4 AE AC AA A4 B1 BA B4 B4 B6 AE AD A1 A0 B1 B6 AB A3 B0 B9 B5 AF B0 B3 B3 B1 A9 B2 B2 AB AB AA AF B5 B3 A7 A0 95 8D 9A A6 A8 A0 AE A8 8E 9A 9B 9A 8E 9C A2 A3 AA A8 A2 9B A6 AF AE A9 90 7F 8E 7E 99 86 97 9E 8A 7C 89 8E 9D B4 9D 7C 64 5F 8E B4 92 B5 AF 98 72 7F 8E 96 7E 8A 8E 7E 65 68 7B 52 47 7A BA A3 98 89 8B B4 B0 C3 A5 86 90 9C A2 B3 B2 BB B1 96 C4 CA 9A B0 9C 74 83 85 A9 C6 B3 B2 AD BB 79 86 7D B0 B0 BF C7 C4 7F 44 49 3F 4B 80 C6 AE B5 BB A7 AB C1 B4 C4 B5 B6 AC BF 92 B9 D0 C5 97 9C B3 5D 8C C1 91 A1 97 57 5A 9D A6 63 74 A4 BF 86 6A 80 AE C7 A5 63 6B 6C 68 5F 63 68 68 6A 71 8D 97 75 6E 6E 71 74 71 73 72 77 87 7E 76 71 75 7E 89 89 73 74 77 73 71 73 75 72 71 73 86 A2 87 6F 6F 6F 95 93 81 7C 73 76 80 7E 6E 79 7E 76 7C 91 8C 7E 7C 7E 79 78 7A 7B 77 7B 77 75 75 76 75 76 74 75 72 78 79 75 73 71 71 72 77 71 74 79 77 71 7A 7D 78 7A 7C 7B 78 7D 79 72 74 74 80 9B 96 73 70 72 77 89 86 72 73 70 71 6B 71 72 74 6F 70 7F B7 B4 78 64 6C 6E 75 66 5F 59 60 5B 5A 5A 6A 90 AB B4 92 61 6D 9C 95 B4 7E AD CD C2 87 44 73 81 74 7F B4 C1 9F A7 B0 72 AC C5 C0 B7 B1 9F 7E 92 71 8C 9A 69 9E BA BF B5 65 52 A9 B3 81 89 61 85 B7 90 5E 51 51 58 88 C1 B4 89 99 B8 A9 67 AB 80 81 AD BD B2 BD C4 AF A2 A4 A8 A3 AB BC AA A7 AE B3 B1 B2 BC 80 99 AC 9B A8 AE 9D 98 8B 87 A3 B5 AD 9D A7 BA AB 91 93 AC 88 92 97 67 67 75 7D 7F 96 8E 8F 9B AA A9 A3 9F 9F 99 89 94 99 92 86 80 7E 9B 81 6F 6F 67 79 7F 84 79 77 7C 75 6E 71 77 75 6E 78 76 76 72 6B 7B 74 76 72 7C 85 75 83 7B 89 96 8C 86 88 84 83 84 8E 86 8A 92 90 93 87 83 86 84 75 80 96 9A 8F 94 98 99 98 B8 
B5 B6 B5 AF AC B0 B1 B1 B4 B6 B7 A6 A6 AA AB B7 B9 B1 AC BA B9 B4 B1 B1 AE B0 B0 B3 B2 B3 B4 AE B5 B6 B5 AC A2 9D 94 8A A3 A8 A5 AA AF 96 91 97 9E 9C 9C A4 93 A2 A9 A1 97 95 AB B7 AF 9C 7C 89 86 7C 89 99 A0 8E 80 84 9A A2 B7 AE 7E 7B 79 70 90 B1 B6 82 96 93 82 84 93 85 85 A6 94 83 60 79 7D 62 59 B6 96 81 73 6D 9D BF CA B1 8A 72 8E AB A3 9D C1 9F 76 B4 CC B3 88 BB 8F 61 4D 5F 9E CE BA BB C4 9F 99 8F 9B BB 9B B5 C9 B9 8E 99 97 8F A4 B3 CC C8 CF B6 A8 A9 BE CB BF B8 8C B6 9B 96 C9 CE B9 78 97 6B 35 9D C5 A8 B8 81 53 55 81 88 66 60 A3 BE 96 68 76 A4 C5 B5 79 6A 76 64 63 6C 6F 6E 70 71 94 AA 7F 71 74 6F 70 70 73 73 6F 6E 6E 72 73 7B 79 74 6F 6E 6F 6C 74 7B 77 73 72 78 84 7A 75 6F 68 6A 90 9F 7E 77 76 71 6C 77 6E 6C 76 74 77 71 77 78 78 7C 7D 80 72 73 71 74 75 76 76 77 7C 77 7A 77 73 73 78 74 74 79 77 76 76 75 76 76 77 73 7F 81 79 77 79 74 75 79 76 79 7A 83 9B A0 7E 73 76 8E 95 8D 80 78 73 71 72 74 71 6E 70 6F 6B 78 A2 97 7B 6F 5B 76 78 65 65 5F 59 54 57 6B 90 B0 B6 8F 63 47 49 41 68 B6 BC CC BA 7E 5D 97 A2 8B 6E A5 BF 94 87 BA 7B 93 B9 C2 BE 93 AA 87 89 A2 A5 86 8D A9 B9 95 B9 8E 54 9D BE 8F 7E 65 68 AD 8A 3C 39 3F 40 5A 9A B5 77 88 8F AA 9D AB A2 70 71 B7 C7 C6 BC A4 9F 9C 9E A5 A9 9F B0 AC B0 B4 A9 A2 B7 AC AD AF A1 9E A4 9E B2 A7 94 97 9F 9E 9C B5 BE AB 9B 8E BC AB A2 BB 8F 8B 93 91 92 96 96 98 A1 A8 A2 92 88 8F 98 9A 95 9C 92 8B 94 9D 9D 80 7B 68 6F 7F 7A 83 8A 73 78 73 6C 73 75 6D 70 71 72 72 6A 70 76 75 7A 75 77 79 78 7B 7B 82 8A 85 87 7C 8B 88 86 94 8A 8D 91 8A 8B 8F 8D 80 81 82 7A 8C 94 99 98 92 97 98 9C B4 
B7 B4 B7 B9 B6 B5 B0 B2 B4 B2 B3 B5 B5 B3 B1 BA B8 B6 B6 B8 B6 B2 B1 B2 B2 AC AA AF AD A9 B8 AD AF BC B0 AA A3 9E 92 8E 9B 9F A7 AD B1 AB 88 89 96 96 9C A7 A0 91 95 9C 96 89 99 A2 AC A6 8B 86 98 79 7F 9D A1 98 8A 80 96 A1 AF AC 85 89 8A 91 89 96 C5 A5 85 B7 87 85 8A 82 6C 8C 90 9B 95 84 88 8C 7A B4 A9 A9 89 7E 7A 81 BC C8 9B 8E 75 92 B1 BE C7 91 85 AD CC C8 AA 9E B1 70 5B 59 5C B2 C5 BD BB B8 91 99 A9 B8 B7 94 A6 CA BE 9A AD C6 CF C1 C3 CC D1 C2 B5 B1 BC BC C9 B9 79 76 A8 7F BC BC CE C2 A7 7D 44 48 8A B6 BC AF 5E 6C 65 8B 89 6E 70 AF A3 6A 6B 6D 85 C2 BB 7B 71 68 6A 66 6B 76 78 67 81 B8 B5 7C 73 70 6F 72 85 76 71 6D 72 74 73 74 71 75 76 73 73 74 73 72 77 73 7B 75 7C 71 6E 67 66 6A 95 A7 85 84 75 78 75 76 79 6E 6A 70 76 7A 7A 7D 79 7B 7E 7C 7C 75 74 79 74 76 72 75 75 6E 6F 6E 70 76 71 71 77 79 79 76 78 73 70 73 73 6E 74 78 73 6F 74 77 79 7A 79 7B 74 96 B1 95 7E 7B 84 A4 B3 98 81 7B 72 77 84 76 70 72 6C 75 72 6B 6F 76 64 64 61 77 7C 67 71 7D 66 62 7E 84 AE BA 9A 6C 53 4A 4B 3D 86 C7 CE BE 77 6D A6 A6 78 65 9F BD 9B 67 B1 9B 9B AD B0 C0 9A 7C AE 76 97 B8 98 A8 B6 B9 75 A8 A6 9B 8B BC 8B 4B 60 76 92 66 4C 54 53 7C 64 89 B3 B4 9B A7 92 AF 9E BA 7F 85 B1 CA BF A1 81 98 9C AE AA 9D 8C 93 B2 BE A8 A5 9B 9D B8 AC B9 AC A8 A5 A0 95 91 A7 A1 93 86 7F B6 BB A5 97 8E AB B4 8B AF AC A0 B9 AF 9E 9E 9F AA A8 9D 96 91 85 84 94 94 98 9A 8E 83 8B A6 9F 8A 72 74 64 6F 77 78 73 73 80 79 71 7E 73 75 6C 63 6C 68 5D 69 78 6C 80 7E 79 82 7A 7D 82 85 81 86 88 7F 89 89 85 93 92 90 87 8C 8E 88 95 8F 83 80 81 7C 85 98 9A 93 93 8F 98 9A B8 
B9 B9 B4 B6 B7 B3 B5 B1 AD AF B3 B3 B8 B8 B7 B3 B7 AE B3 B8 B7 B1 B3 B8 B0 AA A8 A5 B0 B3 B3 AD A7 AB AA A9 A2 9F 8D 92 97 A3 A9 AD AF AB 95 80 8D 8C A0 A4 A3 9B 86 94 99 87 86 96 A1 A9 A5 83 90 90 80 8C A5 87 80 80 7D 87 9A 95 7B 7E 84 94 8F 7F B9 B3 92 B5 B5 7C 68 5E 61 63 65 7F 9B AE 9A 8E 94 BD AC AA B1 9B 7E 83 B1 CF BA A1 9B 7A 81 A4 C8 BD AD B4 C9 C4 C5 A5 B6 AE 6A 5F 69 A8 8D B6 C7 C1 71 61 88 AC AE B8 95 B1 C9 C9 B6 AF BA C8 C4 BA C5 CC C2 AA BA B4 A3 C3 AA 71 99 90 89 9B B8 CE C6 C3 A5 6A 58 79 B8 C6 A0 60 6C 6B 7D 81 72 6E 71 6B 6E 76 78 87 B2 BD 96 89 74 71 6F 8D 92 72 77 98 AA 84 76 70 6F 7C 91 7B 73 6F 72 7A 74 73 75 73 73 75 73 77 71 72 70 71 79 75 77 73 6E 69 73 71 86 A8 92 90 85 87 71 77 7E 74 70 72 7A 7A 74 75 76 77 78 7B 74 74 70 79 7A 78 73 73 77 75 74 76 73 77 7E 74 72 77 71 70 75 73 75 72 75 72 77 7C 77 7F 7D 79 78 77 74 72 7E 9B 9E 82 7E 80 79 89 95 86 79 73 73 73 76 77 74 71 6F 6F 71 6C 70 74 69 6A 71 77 6F 69 6F 65 6F 8E 7F AE C0 A3 67 60 55 46 4C 59 B1 CD B8 61 7B AD 92 58 4C A2 C0 99 48 A8 AF AA BF 98 B8 9F 9A 7A 90 61 AD 92 A6 B5 B9 87 9A BE A0 9F B4 B7 65 5E A3 B3 9D 5F 4B 58 5B 8A 93 97 A8 BA 9F 4C 82 99 AF BA A3 A0 BE BA 7C 96 AC A3 94 82 6F 87 AA AE 9D C2 B8 9F 9B B1 A6 BB B0 B3 B7 B2 B0 AC A8 A2 A3 A1 94 BE B1 88 86 80 91 BB A8 A6 BC A1 9F A8 A1 A0 AA AF B0 A1 9D 9A 91 A0 9F 9F 9D 86 73 77 91 AE A6 93 84 7B 6C 6E 7E 7A 6A 6A 83 7B 7B 80 6C 76 6D 68 68 60 60 60 68 77 73 79 74 7C 7F 76 74 73 84 80 7B 80 87 84 85 8C 88 8F 85 8B 93 88 8C 8B 88 85 7E 79 76 88 93 9A 95 8E 91 96 91 B2 
